--------- beginning of crash
02-07 22:49:35.871 26343 26343 E AndroidRuntime: FATAL EXCEPTION: main
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Process: com.google.android.googlequicksearchbox:search, PID: 26343
02-07 22:49:35.871 26343 26343 E AndroidRuntime: org.chromium.base.JniAndroid$UncaughtExceptionException: Native stack trace:
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #00 pc 0x00000000041ed993 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #01 pc 0x00000000031fe6bb /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #02 pc 0x0000000003e18447 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #03 pc 0x00000000031efab3 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #04 pc 0x0000000006a1ce0b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #05 pc 0x0000000006a39247 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #06 pc 0x0000000006a38f9b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #07 pc 0x00000000000040db /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #08 pc 0x0000000000003ba3 /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #09 pc 0x00000000000bce5f /system/lib64/libandroid_runtime.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.base.JniAndroid.handleException(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:21)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:352)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:202)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:340)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9872)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:621)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:957)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Caused by: java.lang.IllegalStateException: Cannot get profile for destroyed WebView.
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.i8.c(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:516)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.SZ.A(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:59)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.vL.T(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:29)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.rg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:38)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.qg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:12)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.mojo.system.impl.WatcherImpl.onHandleReady(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:3)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	... 8 more
02-08 01:23:40.127  2711  7686 F libc    : Fatal signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x77c8299fe8 in tid 7686 (SWPool3_t1of1), pid 2711 (stagram.android)
02-08 01:23:40.860  9486  9486 F DEBUG   : Softversion: PD2307F_EX_A_15.1.11.0.W30.V000L1
02-08 01:23:40.860  9486  9486 F DEBUG   : Time: 2025-02-08 01:23:40
02-08 01:23:40.860  9486  9486 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-08 01:23:40.860  9486  9486 F DEBUG   : Build fingerprint: 'iQOO/I2220T/I2220:15/AP3A.240905.015.A1_IN/compiler01071655:user/release-keys'
02-08 01:23:40.860  9486  9486 F DEBUG   : Revision: '0'
02-08 01:23:40.860  9486  9486 F DEBUG   : ABI: 'arm64'
02-08 01:23:40.860  9486  9486 F DEBUG   : Timestamp: 2025-02-08 01:23:40.341340040+0530
02-08 01:23:40.860  9486  9486 F DEBUG   : Process uptime: 622s
02-08 01:23:40.860  9486  9486 F DEBUG   : Cmdline: com.instagram.android
02-08 01:23:40.860  9486  9486 F DEBUG   : pid: 2711, tid: 7686, name: SWPool3_t1of1  >>> com.instagram.android <<<
02-08 01:23:40.860  9486  9486 F DEBUG   : uid: 10291
02-08 01:23:40.860  9486  9486 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
02-08 01:23:40.860  9486  9486 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
02-08 01:23:40.860  9486  9486 F DEBUG   : signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x00000077c8299fe8
02-08 01:23:40.860  9486  9486 F DEBUG   : Cause: stack pointer is not in a rw map; likely due to stack overflow.
02-08 01:23:40.860  9486  9486 F DEBUG   :     x0  00000077c839da30  x1  00000077c829ac00  x2  00000077c829a8e0  x3  00000077c829aa40
02-08 01:23:40.860  9486  9486 F DEBUG   :     x4  00000077c829ac00  x5  00000077c829ab50  x6  000000000000001f  x7  b400007a00460b8c
02-08 01:23:40.860  9486  9486 F DEBUG   :     x8  00000077c829a3eb  x9  00000077c829a2f0  x10 00000077c829a3e8  x11 00000077c829a3ea
02-08 01:23:40.860  9486  9486 F DEBUG   :     x12 0000000000017988  x13 00000077c829ae88  x14 0000000000000000  x15 0000000000000010
02-08 01:23:40.860  9486  9486 F DEBUG   :     x16 0000007e71788bf0  x17 0000007e7170a0cc  x18 0000007779a5c000  x19 00000077c829a900
02-08 01:23:40.860  9486  9486 F DEBUG   :     x20 00000077c839da30  x21 000000000000000b  x22 00000077c829ac00  x23 0000000000000000
02-08 01:23:40.860  9486  9486 F DEBUG   :     x24 00000077c829a8e0  x25 0000000000000000  x26 b400007b0016ea50  x27 00000077c839da80
02-08 01:23:40.860  9486  9486 F DEBUG   :     x28 0000000000000008  x29 00000077c829a880
02-09 10:47:04.192 20133 20133 D WM-WorkerWrapper: Starting work for com.whatsapp.messaging.xmpp.XmppLifecycleWorker
02-09 10:47:04.192 20133 20202 D WM-GreedyScheduler: Constraints met: Scheduling work ID WorkGenerationalId(workSpecId=4a7b08ad-b309-4b1d-b9c7-ed9abc4343be, generation=0)
02-09 10:47:04.193 20133 20807 D WM-NetworkStateTracker: Network capabilities changed: [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=54719Kbps LinkDnBandwidth>=59329Kbps TransportInfo: <SSID: <unknown ssid>, BSSID: 02:00:00:00:00:00, MAC: 02:00:00:00:00:00, IP: /192.168.0.108, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11n, RSSI: -52, Link speed: 162Mbps, Tx Link speed: 162Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 243Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2457MHz, Net ID: -1, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: -1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none><none>MLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -52 UnderlyingNetworks: Null]
02-09 10:47:04.193 20133 20231 D WM-Processor: Work WorkGenerationalId(workSpecId=4a7b08ad-b309-4b1d-b9c7-ed9abc4343be, generation=0) is already enqueued for processing
02-09 10:47:04.238 20926 20993 I IPCThreadState: oneway function results for code 2 on binder at 0xb400007ab0070980 will be dropped but finished with status UNKNOWN_TRANSACTION
02-09 10:47:04.275 29972 27438 D BufferPoolAccessor2.0: bufferpool2 0xb400007a70079b08 : 5(40960 size) total buffers - 1(8192 size) used buffers - 464/469 (recycle/alloc) - 5/468 (fetch/transfer)
02-09 10:47:04.300 29972 26347 D BufferPoolAccessor2.0: bufferpool2 0xb400007a7003fbb8 : 5(19599360 size) total buffers - 4(15679488 size) used buffers - 772/779 (recycle/alloc) - 7/1556 (fetch/transfer)
02-09 10:47:04.414  3271  3297 W earchbox:search: Reducing the number of considered missed Gc histogram windows from 184 to 100
02-09 10:47:04.455  3271 22111 V ClearcutMetricXmitter: Transmission is done.
02-09 10:47:04.739 10107 10107 W fbservices:InitStatus: Not blocking Service (37543651)
02-09 10:47:04.739 10107 10107 W fbservices:InitStatus: Not blocking Service (37543651)
02-09 10:47:04.799 20133 27475 D TrafficStats: tagSocket(186) with statsTag=0x7, statsUid=-1
02-09 10:47:04.891 20133 20133 W JobService: onNetworkChanged() not implemented in androidx.work.impl.background.systemjob.SystemJobService. Must override in a subclass.
02-09 10:47:04.910  3271  5543 D WM-NetworkStateTracker: Network capabilities changed: [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=54719Kbps LinkDnBandwidth>=59329Kbps TransportInfo: <SSID: <unknown ssid>, BSSID: 02:00:00:00:00:00, MAC: 02:00:00:00:00:00, IP: /192.168.0.108, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11n, RSSI: -52, Link speed: 162Mbps, Tx Link speed: 162Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 270Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2457MHz, Net ID: -1, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: -1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none><none>MLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -52 UnderlyingNetworks: Null]
02-09 10:47:04.911 20133 20807 D WM-NetworkStateTracker: Network capabilities changed: [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=54719Kbps LinkDnBandwidth>=59329Kbps TransportInfo: <SSID: <unknown ssid>, BSSID: 02:00:00:00:00:00, MAC: 02:00:00:00:00:00, IP: /192.168.0.108, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11n, RSSI: -52, Link speed: 162Mbps, Tx Link speed: 162Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 270Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2457MHz, Net ID: -1, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: -1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none><none>MLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -52 UnderlyingNetworks: Null]
02-09 10:47:05.263  7618 19891 D SQLiteQueryBuilder: SELECT instance_id, _user_id, compilation, disc_number, duration, album_artist, resolution, orientation, artist, author, format, height, is_drm, bucket_display_name, owner_package_name, parent, volume_name, date_modified, writer, date_expires, composer, _display_name, datetaken, mime_type, bitrate, cd_track_number, _id, xmp, year, _data, _size, album, genre, title, width, is_favorite, is_trashed, group_id, document_id, generation_added, is_download, generation_modified, is_pending, date_added, capture_framerate, num_tracks, original_document_id, bucket_id, media_type, relative_path FROM files WHERE ((volume_name IN ( 'external_primary' ))) AND ((_data = ?))
02-09 10:47:05.270  7618 19891 W MediaProvider: isAppCloneUserPair for user 0: false
02-09 10:47:05.271  7618 19891 D SQLiteQueryBuilder: INSERT INTO files (_user_id,format,bucket_display_name,owner_package_name,parent,volume_name,date_expires,_modifier,_display_name,mime_type,_data,title,is_trashed,is_pending,date_added,bucket_id,media_type,relative_path,generation_added,generation_modified,_id) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,(SELECT generation FROM local_metadata),(SELECT generation FROM local_metadata),_GET_ID( '/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/.Shared/UbavxVrgRLVxGCz9GV+ZCPqfx5Na+EnXNppbQsWIrK0=.thumb.tmp' ))
02-09 10:47:05.282  7618 28157 D SQLiteQueryBuilder: SELECT instance_id, _user_id, compilation, disc_number, duration, album_artist, resolution, orientation, artist, author, format, height, is_drm, bucket_display_name, owner_package_name, parent, volume_name, date_modified, writer, date_expires, composer, _display_name, datetaken, mime_type, bitrate, cd_track_number, _id, xmp, year, _data, _size, album, genre, title, width, is_favorite, is_trashed, group_id, document_id, generation_added, is_download, generation_modified, is_pending, date_added, capture_framerate, num_tracks, original_document_id, bucket_id, media_type, relative_path FROM files WHERE ((volume_name IN ( 'external_primary' ))) AND ((_data = ?))
02-09 10:47:05.303  7618 28157 W MediaProvider: isAppCloneUserPair for user 0: false
02-09 10:47:05.304  7618 28157 D SQLiteQueryBuilder: INSERT INTO files (_user_id,format,bucket_display_name,owner_package_name,parent,volume_name,date_expires,_modifier,_display_name,mime_type,_data,title,is_trashed,is_pending,date_added,bucket_id,media_type,relative_path,generation_added,generation_modified,_id) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,(SELECT generation FROM local_metadata),(SELECT generation FROM local_metadata),_GET_ID( '/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/.Shared/B7-kw1vol3rVQbn9X3CmIchgm9GcR6QDIhEoSERP8gM=.enc.tmp' ))
02-09 10:47:05.437  7618  8288 D SQLiteQueryBuilder: SELECT media_type, _data, _id, is_download, mime_type FROM files WHERE ((owner_package_name IN ( 'com.whatsapp' )) AND (volume_name IN ( 'external_primary' ))) AND ((_data = ?))
02-09 10:47:05.438  7618  8288 D SQLiteQueryBuilder: SELECT rowid FROM files WHERE ((owner_package_name IN ( 'com.whatsapp' )) AND (volume_name IN ( 'external_primary' ))) AND ((_data = ?))
02-09 10:47:05.439  7618  8288 D SQLiteQueryBuilder: DELETE FROM files WHERE ((owner_package_name IN ( 'com.whatsapp' )) AND (volume_name IN ( 'external_primary' ))) AND ((_id=1000112866))
02-09 10:47:05.441  7618  8288 D SQLiteQueryBuilder: DELETE FROM files WHERE ((owner_package_name IN ( 'com.whatsapp' )) AND (volume_name IN ( 'external_primary' )) AND (_id NOT IN (SELECT parent FROM files WHERE parent IS NOT NULL))) AND ((_data = ?))
02-09 10:47:05.441  7618  8288 I MediaProvider: Deleted 1 0 0 0 0 0 0 items on external_primary due to com.whatsapp
02-09 10:47:05.456  7618  8288 D SQLiteQueryBuilder: SELECT instance_id, _user_id, compilation, disc_number, duration, album_artist, resolution, orientation, artist, author, format, height, is_drm, bucket_display_name, owner_package_name, parent, volume_name, date_modified, writer, date_expires, composer, _display_name, datetaken, mime_type, bitrate, cd_track_number, _id, xmp, year, _data, _size, album, genre, title, width, is_favorite, is_trashed, group_id, document_id, generation_added, is_download, generation_modified, is_pending, date_added, capture_framerate, num_tracks, original_document_id, bucket_id, media_type, relative_path FROM files WHERE ((volume_name IN ( 'external_primary' ))) AND ((_data = ?))
02-09 10:47:05.461  7618  8288 W MediaProvider: isAppCloneUserPair for user 0: false
02-09 10:47:05.462  7618  8288 D SQLiteQueryBuilder: INSERT INTO files (_user_id,format,bucket_display_name,owner_package_name,parent,volume_name,date_expires,_modifier,_display_name,mime_type,_data,title,is_trashed,is_pending,date_added,bucket_id,media_type,relative_path,generation_added,generation_modified,_id) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,(SELECT generation FROM local_metadata),(SELECT generation FROM local_metadata),_GET_ID( '/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/.Links/cf03556e1e6641df5de8985840435abb' ))
02-09 10:47:05.922  3271  5543 D WM-NetworkStateTracker: Network capabilities changed: [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=54719Kbps LinkDnBandwidth>=59329Kbps TransportInfo: <SSID: <unknown ssid>, BSSID: 02:00:00:00:00:00, MAC: 02:00:00:00:00:00, IP: /192.168.0.108, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11n, RSSI: -52, Link speed: 216Mbps, Tx Link speed: 216Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 243Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2457MHz, Net ID: -1, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: -1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none><none>MLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -52 UnderlyingNetworks: Null]
02-09 10:47:05.923 20133 20133 W JobService: onNetworkChanged() not implemented in androidx.work.impl.background.systemjob.SystemJobService. Must override in a subclass.
02-09 10:47:05.926 20133 20807 D WM-NetworkStateTracker: Network capabilities changed: [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=54719Kbps LinkDnBandwidth>=59329Kbps TransportInfo: <SSID: <unknown ssid>, BSSID: 02:00:00:00:00:00, MAC: 02:00:00:00:00:00, IP: /192.168.0.108, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11n, RSSI: -52, Link speed: 216Mbps, Tx Link speed: 216Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 243Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2457MHz, Net ID: -1, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: -1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none><none>MLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -52 UnderlyingNetworks: Null]
02-09 10:47:06.222  7896  7896 D KeyEvent: getFlags:72
02-09 10:47:06.222  7896  7896 I StylusModule: StylusModule.onUpdateToolType():803 Update tool type = 0
02-09 10:47:06.222  7896  7896 D KeyEvent: getFlags:72
02-09 10:47:06.222 29972 29972 D KeyEvent: getFlags:72
02-09 10:47:06.225 29972 29972 D KeyEvent: getFlags:72
02-09 10:47:06.227 29972 29972 I ImeTracker: com.instagram.android:f2344823: onRequestHide at ORIGIN_CLIENT reason HIDE_SOFT_INPUT fromUser false
02-09 10:47:06.228 29972 29972 I ImeTracker: com.instagram.android:d68fc80: onRequestHide at ORIGIN_CLIENT reason HIDE_SOFT_INPUT fromUser false
02-09 10:47:06.467 29972 29972 W WindowOnBackDispatcher: sendCancelIfRunning: isInProgress=false callback=android.view.ViewRootImpl$$ExternalSyntheticLambda11@966143e
02-09 10:47:06.488 29972 29972 W WindowOnBackDispatcher: sendCancelIfRunning: isInProgress=false callback=android.view.ViewRootImpl$$ExternalSyntheticLambda11@5f84191
02-09 10:47:06.749 29972 29972 E stagram.android: Invalid resource ID 0x00000001.
02-09 10:47:06.750 29972 29972 E stagram.android: Invalid resource ID 0x00000001.
02-09 10:47:06.750 29972 29972 E stagram.android: Invalid resource ID 0x00000001.
02-09 10:47:06.750 29972 29972 E stagram.android: Invalid resource ID 0x00000001.
02-09 10:47:06.781 29972 29972 W 28M     : Pos=4 holder=X.2P8@d4f7c54
02-09 10:47:06.787 29972 27495 W DefaultTrackSelector: Audio channel count constraints cannot be applied without reference to Context. Build the track selector instance with one of the non-deprecated constructors that take a Context argument.
02-09 10:47:06.787 29972 27495 W DefaultTrackSelector: Audio channel count constraints cannot be applied without reference to Context. Build the track selector instance with one of the non-deprecated constructors that take a Context argument.
02-09 10:47:06.789 29972 29972 W libc    : Access denied finding property "vendor.gpp.create_frc_extension"
02-09 10:47:06.789 29972 29972 W libc    : Access denied finding property "vendor.gpp.create_frc_extension"
02-09 10:47:06.796 29972 29972 E VideoPlayerImpl: IgBaseVideoPlayer Warning: AV1_INSTANTIATION AV1_INSTANTIATION AV1 decoding using HardwareDecoder;c2.qti.av1.decoder
02-09 10:47:06.807 29972 27496 W AString : ctor got NULL, using empty string instead
02-09 10:47:06.807 29972 27496 I VideoRenderQualityTracker: mConfiguration.enabled:0
02-09 10:47:06.808 29972 27496 I CCodecBufferChannel: mIsVivoLogEnable = 0 renderMetricsEnabled = 0
02-09 10:47:06.808 29972 27496 D MediaCodec: [0xb400007aa054db20] [c2.qti.av1.decoder] init
02-09 10:47:06.808 29972 27501 D CCodec  : allocate(c2.qti.av1.decoder)
02-09 10:47:06.809 29972 27501 I CCodec  : setting up 'default' as default (vendor) store
02-09 10:47:06.812 29972 27501 I CCodec  : Created component [c2.qti.av1.decoder]
02-09 10:47:06.812 29972 27501 D CCodecConfig: read media type: video/av01
02-09 10:47:06.816 29972 27501 D ReflectedParamUpdater: extent() != 1 for single value type: vendor.qti-ext-transcode-info-stats.stats_info
02-09 10:47:06.818 29972 27501 D ReflectedParamUpdater: ignored struct field vendor.input.configs.portConfigs
02-09 10:47:06.818 29972 27501 D ReflectedParamUpdater: extent() != 1 for single value type: output.buffers.pool-ids.values
02-09 10:47:06.820 29972 27501 D ReflectedParamUpdater: ignored struct field vendor.output.configs.portConfigs
02-09 10:47:06.820 29972 27501 D ReflectedParamUpdater: extent() != 1 for single value type: output.subscribed-indices.values
02-09 10:47:06.821 29972 27501 D CCodecConfig: ignoring local param raw.size (0xd2001800) as it is already supported
02-09 10:47:06.821 29972 27501 D CCodecConfig: ignoring local param default.color (0x5200180b) as it is already supported
02-09 10:47:06.821 29972 27501 D CCodecConfig: ignoring local param raw.hdr-static-info (0xd200180a) as it is already supported
02-09 10:47:06.822 29972 27501 I CCodecConfig: query failed after returning 18 values (BAD_INDEX)
02-09 10:47:06.822 29972 27501 W ColorUtils: expected specified color aspects (0:0:0:0)
02-09 10:47:06.825 29972 27496 W libc    : Access denied finding property "vendor.gpp.create_frc_extension"
02-09 10:47:06.825 29972 27496 D MediaCodec: [0xb400007aa054db20] [c2.qti.av1.decoder] configure
02-09 10:47:06.825 29972 27496 D VivoCodecProcessSdk: get client pid:29972
02-09 10:47:06.827 29972 27499 D SurfaceUtils: connecting to surface 0xb400007a4009c290, reason connectToSurface
02-09 10:47:06.828 29972 27499 I MediaCodec: [c2.qti.av1.decoder] setting surface generation to 30691336
02-09 10:47:06.828 29972 27499 D SurfaceUtils: disconnecting from surface 0xb400007a4009c290, reason connectToSurface(reconnect)
02-09 10:47:06.828 29972 27499 D SurfaceUtils: connecting to surface 0xb400007a4009c280, reason connectToSurface(reconnect-with-listener)
02-09 10:47:06.828 29972 27499 W libc    : Access denied finding property "vendor.vivo.debug.PqSetting.enable"
02-09 10:47:06.828 29972 27501 D CCodec  : [c2.qti.av1.decoder] buffers are bound to CCodec for this session
02-09 10:47:06.829 29972 27501 W Codec2Client: query -- param skipped: index = 1107298332.
02-09 10:47:06.829 29972 27501 D CCodec  : encoding statistics level = 0
02-09 10:47:06.829 29972 27501 D CCodec  : setup formats input: AMessage(what = 0x00000000) = {
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t feature-secure-playback = 0
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t frame-rate = 30
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t height = 1936
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t max-input-size = 3952640
02-09 10:47:06.829 29972 27501 D CCodec  :   string mime = "video/av01"
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t priority = 0
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t profile = 1
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t width = 1088
02-09 10:47:06.829 29972 27501 D CCodec  :   Rect crop(0, 0, 1087, 1935)
02-09 10:47:06.829 29972 27501 D CCodec  : }
02-09 10:47:06.829 29972 27501 D CCodec  : setup formats output: AMessage(what = 0x00000000) = {
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t android._color-format = 0
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t android._video-scaling = 1
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t android._dataspace = 260
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t color-standard = 1
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t color-range = 2
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t color-transfer = 3
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t sar-height = 1
02-09 10:47:06.829 29972 27501 D CCodec  :   int32_t rotation-degrees = 0
02-09 10:47:06.829 29972 27501 D CCodec  :   Buffer hdr-static-info = {
